Feature_1,Feature_2,Feature_3,Feature_4
4.016566351370807,3.524186116598562,1.8670723185801037,0.13777718430237137
6.446384285364502,2.952991550395876,1.9132405525564713,0.37320270936654276
6.120572031542851,3.7903455808189,1.5113423988609378,0.1284754593840916
6.187021504122962,2.848732858009983,1.5015162946871996,0.22759025211750453
6.313811040057837,3.881875476204932,1.7982951789667752,0.4379501243877818
4.222133955202271,3.273470692601075,1.6499639307777652,0.10930877429433035
5.075397185632818,4.373459977473469,1.7019668772577035,0.42578739303557434
4.347607178575389,2.7750418882919865,1.795792669436101,0.21274190990935998
6.5893102776267805,3.182132702100517,1.8900053418175662,0.1472659310486625
5.869894380482673,2.726947042481178,1.3379951568515358,0.3786948661456603
4.992694074557948,4.349387236557126,1.375582952639944,0.3515771387119536
4.190675050858071,4.254678706761962,1.093981939840869,0.4509888054108212
4.932946965146987,3.015883255430311,1.578280140996174,0.3940284175215544
4.975549966080241,3.819968092068358,1.035942273796742,0.42139237215393943
6.188818535014192,4.134444400402431,1.4655980181324602,0.2128138290285226
5.912672414065639,3.610401623198925,1.5426446347075766,0.17097581751188912
6.66163822772898,3.5593011567120127,1.2865412521282844,0.40024590065634336
5.416644775485848,2.9837045818009034,1.5908332605690108,0.42273389570690567
4.358782737814905,2.6862055356117986,1.0305002499390494,0.4962020568002693
6.139734361668985,4.294431515906654,1.0373481887492144,0.26504707076457057
6.282355145850692,4.3008361143266605,1.8226005606596583,0.24880723431711327
5.683831592708488,3.766202914546536,1.360190641411263,0.4105651842967988
6.312901539863683,3.1780595820974016,1.1270605126518847,0.23632141610120716
5.481386789093172,3.198419149225322,1.5222432600548044,0.4723029302414259
5.568198488145982,3.951911357740479,1.7699935530986108,0.4433651007372047
5.282623055075649,4.294220519905155,1.215821027496843,0.27159761095000734
4.076257380232286,4.274172848530235,1.6228904758190001,0.400348427116599
4.323674280979914,4.059751091715247,1.085347464993768,0.40181714963387294
