Feature1,Feature2,Cluster
5.117807279054283,5.385432596943484,0
5.761562038634828,5.2694550218423295,0
5.7255718038975205,5.479635413042604,0
4.292314628974793,4.78967733861732,0
5.180697802754207,5.769018283232985,0
5.014372411467408,5.639225931303649,0
4.755280278740889,5.522080438534536,0
4.762527344419522,4.673335383713144,0
5.295327415346154,5.554351790291454,0
4.648973453061323,4.836168926701116,0
4.737739866860113,5.244687280613959,0
5.321361379933772,5.664576265066216,0
4.983436513563102,5.897278931758894,0
4.712181086881113,5.061004907322681,0
4.275993049791878,3.900597021689959,0
4.998198730454716,4.420817655403729,0
5.097922627548841,4.510813611192484,0
5.04853877467402,5.484322495266444,0
5.406758608684835,4.384567841783023,0
5.093383382238539,4.622308533823339,0
5.135228412889919,4.974880945275432,0
4.595753198553406,4.749121478207732,0
4.699680655040598,4.854153125103362,0
4.870204324318197,4.248428523440947,0
5.10146151042565,4.242127942501384,0
4.714410505108601,5.28629139067808,0
4.8286562029598254,4.814279567002104,0
5.434802960052831,5.677818929402475,0
4.989549203017926,5.058663691654391,0
5.638832447894212,4.704214305582085,0
4.459471729795869,5.526576426666452,0
4.355019550129473,4.352460613968192,0
5.06014781585595,5.257219417029375,0
4.803945923433921,4.268242525933941,0
4.196258382719386,5.092316929266152,0
3.7641777499363553,4.601552372264762,0
4.877305941998565,4.623131917821255,0
5.066484837073438,4.649939592530413,0
5.3929000793254165,5.2127287808924825,0
4.275957829251338,4.296268112811722,0
5.17087798788858,5.938085419607943,0
4.381524644560959,4.339771693457862,0
5.1713626731888525,5.228376609576892,0
4.757318226085448,5.040937069693161,0
4.942730077373691,5.61890815598673,0
4.558071281899434,5.076862552972764,0
5.732824384460777,4.8871118497567325,0
4.865062532353314,4.510618142108847,0
5.122483285554361,4.746528412314435,0
4.991788551963624,5.594196636724042,0
5.148060138532288,5.130527636089945,0
5.250458593812191,4.511222377600724,0
5.360836032021617,4.435474114391385,0
5.571411407257511,5.375966516343387,0
5.353875967727737,4.718766612052866,0
5.449799937716626,5.153649760438305,0
4.570821109909393,5.350154939704495,0
5.214809109566293,5.103843843581555,0
4.388936095554027,5.356499215086194,0
5.049825682543821,4.7482621729419,0
6.066516687328133,4.023956100238749,0
5.789786072865356,4.738569986423366,0
4.29624415264109,4.611091656204563,0
4.143432735454561,5.676936187082706,0
5.943092950605265,5.087288906415919,0
5.13834539966501,5.413591624518012,0
5.099042380383928,4.927819794038029,0
5.260970782808449,5.148492336616593,0
4.613587392731214,4.881590696629996,0
5.481688064622161,5.206390463468249,0
4.260739004816286,4.640077895802646,0
4.980222423071672,5.340750348686313,0
5.056758672625624,5.331065337260523,0
5.329272136336416,6.005102269383174,0
4.968660451363414,5.477571160250619,0
6.222875989808413,5.064610590987614,0
5.104431797502378,4.0201649380601125,0
4.674678715439087,4.756437308117652,0
3.379366329965464,4.487806179332855,0
5.410241090598682,5.2536370155536485,0
5.541525621587638,5.526901026017452,0
5.316203869527761,5.486277224813365,0
5.086590462925591,5.192658689864419,0
4.540287882883098,5.77496720250877,0
4.774967264260378,5.31142496617375,0
4.9438359751545855,4.889515200233388,0
4.777248739299614,5.726692238558851,0
4.659987639210755,5.116126848580501,0
4.3103403859927365,4.6345349800290405,0
5.049666152714613,5.375693561685894,0
4.727808637737409,5.055461294854933,0
5.155453782799002,5.737678108474776,0
5.006500945938954,5.726767038578658,0
4.587251401603744,4.839307079173503,0
3.6515566785292144,4.972852566741094,0
4.7738468403754615,3.788060336685522,0
5.293428546900135,6.095227812904989,0
3.938052137845097,4.73712248915962,0
5.515922269734317,4.257219813481514,0
4.867671583381022,6.360084583294809,0
4.608373353831881,4.838969241897162,0
4.919357144166995,5.20202542840727,0
5.7930084080726765,4.381092250586575,0
5.691079495518764,5.324354943794821,0
4.604762772277344,5.235734178567998,0
5.125246425172938,5.173224104748488,0
4.650137246003707,5.106989955367111,0
5.720636644533058,4.2820689244102805,0
5.162041984697398,4.807458859791842,0
4.727540456595525,5.199568057176036,0
5.032140009547732,4.461127611035347,0
5.751178526048014,5.037047390209888,0
5.240504615868357,5.111942012139566,0
4.620433669223151,5.075196893238104,0
4.865555654722585,4.446737045629165,0
4.555242785187239,4.592094857517281,0
4.765262807032524,5.271280021792983,0
5.412708174494015,5.406754818000319,0
5.416961077274452,5.2295900396142185,0
5.633455574593311,4.64616526719061,0
4.512063373511333,5.52682089830392,0
5.3070833500217125,5.378753855023652,0
5.035783118609697,4.761171276617442,0
4.585502494538964,4.719909479901515,0
5.284883640116102,5.223854280008657,0
5.112046240905208,5.0062962003908975,0
5.420321774494362,4.673688010348805,0
5.043523534119085,4.850496324767066,0
5.048838049274416,4.613495108072267,0
4.832107650354936,5.834510762644697,0
4.865296582777721,5.358771127897981,0
4.369558022832478,5.458930973527388,0
4.889517913085168,5.013442919497265,0
4.4083707436671125,3.98038391111995,0
4.196776839871214,5.101731817933612,0
5.259673257120586,5.766369456501289,0
5.623042596248815,3.963304883795925,0
4.32007192951004,5.3731267830136105,0
5.355807439044445,4.437678954081066,0
4.990743432003805,4.855670680539931,0
5.048497982496359,5.297578512718457,0
4.681306436346741,5.594508265553776,0
5.843570817536282,5.440819878474725,0
5.589720060360643,4.765412173947648,0
4.438638989218851,5.191204873092025,0
6.263466212936811,4.734565613539839,0
4.643577108661418,5.0532151138459485,0
4.064604039487072,4.8242432579793455,0
4.525300555584028,6.316191032418695,0
5.627878062786761,4.552696348890248,0
5.128014867156938,5.491345491972757,0
4.876411308739701,4.659007876001101,0
4.23723741453763,4.654045965059378,0
4.842365377679827,5.379484610246633,0
5.492161199238292,4.893005577887245,0
4.89115939838639,5.549388425993595,0
4.583822213447886,5.235707778193202,0
5.457701058851037,5.164375554829842,0
4.669106767615806,5.426216667398112,0
5.064052207455394,4.659474171262559,0
5.312059908526077,5.31417275463214,0
4.955132152856387,5.720058607724736,0
4.640777889373782,4.8932764241440765,0
5.477000881746601,5.325695625652899,0
4.603739630783649,4.94263177926655,0
3.980937732411073,4.495956844541298,0
4.504731837434655,4.716851135198614,0
5.796593313319699,4.744392161784408,0
5.248357076505616,4.930867849414407,0
4.5888898022167846,5.121843605745956,0
5.098260584850735,5.354501878794256,0
5.04329489373645,4.92216138230396,0
4.87371592430342,4.376108409017576,0
4.880525976566795,4.546218168979201,0
4.497929616623966,4.616101217447936,0
5.319296229388687,4.16923996886552,0
4.975268145173784,5.337409746083302,0
4.404348251398676,5.328276804316915,0
5.50314640460722,4.711554065238426,0
6.071972044662663,5.316959511159006,0
5.4752119190930255,4.711548172168799,0
4.545987962239394,4.293848149332354,0
5.163463686882081,4.890449735595568,0
5.20671745161185,5.938397906279033,0
5.751699150883575,5.438681145287836,0
5.579055436750034,5.395831346981468,0
4.165297359439315,5.271680096189968,0
4.946484820022721,4.4823788387903125,0
4.496991309250149,4.392905693606134,0
4.964917144270676,4.1695195332420045,0
5.515499761247975,5.465640059558099,0
5.355479984101746,5.22213165574302,0
5.140495933867516,4.688650240089703,0
5.924478047472673,5.563282514773879,0
4.952352233806524,5.13951076288517,0
5.2219097140731146,5.387317026714668,0
5.121900356885599,4.717960684631636,0
5.982362566458194,5.017631775985865,0
4.68759071115216,5.013045525105417,0
4.977206991822251,5.121669724661346,0
4.15376768514259,5.7647751597303065,0
4.879381971071835,5.1760276982571485,0
4.979921024677829,4.284612448940976,0
4.884532734895661,5.348103182406709,0
4.720539076364206,5.188605937532261,0
5.323844269050346,5.761514928204012,0
4.872511391289573,5.751996494291344,0
5.124691841855378,5.788726639881737,0
5.51876997212895,4.744991800572627,0
5.322742090570538,6.08162736165273,0
6.539440404227619,5.559787455717288,0
5.029104359223,4.428514851084689,0
4.137541083743484,4.718856235379514,0
5.435562351715846,4.836988233916079,0
3.959035296058139,5.848228184145019,0
4.743066541331653,4.470393239055524,0
5.369233289997705,5.085684140594985,0
5.045880388267751,4.006215542699554,0
5.411272456051594,4.389578175014488,0
4.242404468900724,5.683437133722262,0
4.688429736787618,4.722261440419873,0
4.67408194609892,5.023699335658207,0
5.882727120140548,5.202490855480478,0
4.996013679341691,5.739972069445013,0
5.012255087129471,5.248999145622725,0
4.079562884334178,4.360211516632149,0
5.083226104106528,5.246225632004075,0
5.415167908272123,4.571958087045567,0
4.208048588257139,5.3802073280721485,0
3.674515095803494,5.545753425961231,0
4.224668284466934,5.034281487403014,0
4.73487119081378,4.603563583868828,0
4.359785323751859,5.877397090992182,0
5.0227859199519065,4.674199826197092,0
4.562190873307621,4.308600134517832,0
5.257523843153024,6.92636574532736,0
4.776742523966489,5.428199397161736,0
5.42882981160101,4.920030735018287,0
5.00255672832123,4.882706433312427,0
5.373646802561631,5.3051851327167325,0
4.335906975550785,5.098430617934562,0
6.280042269134397,4.951970050137675,0
5.009216966532697,5.173790852680836,0
4.148308780322423,4.97222615055169,0
5.789606407753696,5.383717364576454,0
5.090933127529247,5.124110293150168,0
5.111066885816856,4.760625689168261,0
4.769680614520106,5.528561113109458,0
5.340976485647482,4.844866621703272,0
5.322687974792574,5.684315778766174,0
5.462013509603451,4.907548931778505,0
4.499189995052542,4.859449853557023,0
4.983623364892001,4.728287614433118,0
5.088850500466627,4.33232782064495,0
4.221685413238048,5.30300497567282,0
4.232942914632189,5.638838410949255,0
4.888268607337075,5.357000247046046,0
5.180818012523817,4.677440122697438,0
5.603254483254179,4.591532164506382,0
5.002621849859092,5.023490296882371,0
6.149449061809625,4.81858071978017,0
4.536534764210958,4.9702373219691,0
4.982644115147378,4.415660981190234,0
5.1539008844460295,4.144915803671688,0
5.9410122482375165,5.672710023077489,0
4.647828154728621,4.29576935181822,0
4.9820869804450245,5.782321827907003,0
5.40643105941948,5.314814420961806,0
6.0303739624409936,5.877670421221602,0
5.048060388470492,4.768862355647479,0
5.579297789503702,4.5896588408241445,0
4.777853369961944,5.1886502465224265,0
5.139984313159911,4.437255476350812,0
5.414702790591744,3.8944323454960577,0
5.345071995855556,4.799389764057082,0
5.054697397302446,5.362883311949346,0
3.9874287066711966,5.093227157384714,0
5.192032724469653,4.983652625952954,0
5.190098925502982,5.305292872641911,0
4.764480847190838,5.116024968678818,0
5.105508733601309,4.951643444064803,0
5.822483856750642,4.875481980221811,0
5.128775195361382,4.962777042116916,0
4.705317621527894,5.4248010485105125,0
5.252493639490228,5.432877597085061,0
4.6218246273578485,4.288873145201163,0
5.378494308322676,4.538917337911188,0
5.171809144784231,4.118479922318633,0
5.135789418597687,4.361625712089845,0
4.8461108825235,5.10957516383197,0
4.961449145292948,5.170575987408322,0
5.033764102343962,4.287625906893272,0
4.424503211288848,5.187849009172836,0
4.325907288947144,5.371632047011357,0
6.076591228755778,4.616326218555975,0
5.239489912873196,5.166831052643474,0
6.061078098506316,5.5162326302755735,0
4.882923312638332,4.88293152152541,0
5.923318498023833,4.464957616836924,0
5.041141994637712,5.532740187532676,0
4.94217585880588,4.849448152205356,0
4.5051975898707095,4.937106539950176,0
4.516511928435394,4.97614432192901,0
5.310904981108598,4.214887640054772,0
5.166157005989795,4.625756731721723,0
4.374230287904778,5.721882302036629,0
5.104191403973776,3.979132565787855,0
5.120981135783017,4.043359877671101,0
5.574636663142838,4.648411787437056,0
5.46308877376582,5.954708320235065,0
6.157329283336754,4.066367403704126,0
4.958924410803716,5.558647915794063,0
5.411030079997245,5.948396491326974,0
4.493947812369917,4.172571664067116,0
5.296550628984192,4.845226780343005,0
4.990491896048655,4.498735317681096,0
6.286679901624931,5.029609217007244,0
4.186228781058419,5.024042473330691,0
4.466189785308703,4.928810257489353,0
5.832737222231288,5.507185032509065,0
4.890164056081244,5.178556285755874,0
4.327774744482862,4.540674026757901,0
4.347765249747574,5.334836274415019,0
5.05711382433102,5.075150880730939,0
5.129941397124211,5.390911435888655,0
4.668688120527077,5.28529933429658,0
4.493584439832788,5.157123666297637,0
4.9627832854499765,5.310336048775339,0
4.399851796472112,4.832749382079526,0
5.184336654436451,4.80333059383632,0
4.920996050710506,4.78655946502629,0
5.30394825485827,5.093304561578179,0
4.818193893893072,4.971527188139467,0
4.110639875547861,5.748022155744591,0
5.710252123994928,4.714626853125262,0
4.694241098504026,4.296669451575889,0
8.213044754196027,10.984830412950744,1
9.183425913212226,10.1663838845648,1
10.180443447567848,10.771658251088123,1
8.527737023428074,10.693155211394906,1
10.087313077669,8.285544553254066,1
9.411837770301764,7.804727577801822,1
11.067422317133335,8.313036862243196,1
9.097440081655904,12.778417276763406,1
8.787259595660219,9.247364434623195,1
8.740417236728836,9.100911031833968,1
11.546499283743929,11.396920178674298,1
9.099041965121792,9.562459375310084,1
11.244108371775232,6.683297036488172,1
10.507744611241622,9.377068129148798,1
10.498471017969388,8.87727019516517,1
11.186547920564571,8.635918817807891,1
12.798661766717135,10.71074938136768,1
10.01950283781686,12.180301115735976,1
8.979962917632264,10.348380545741506,1
11.624576864762917,11.580703078052355,1
10.148998458143838,11.127080685057685,1
6.942813197233219,8.487870533623894,1
9.648769937914995,9.64879456457623,1
9.00606436158123,10.855898002889738,1
13.229773686267334,8.848978655667926,1
8.811218892350949,9.827895337799651,1
12.467451570251924,9.626445940665432,1
9.115952864583685,11.274403145531537,1
7.4449263409672675,9.916678451655072,1
8.861301007669454,10.225590679714312,1
9.485928225209848,8.796584096167571,1
10.779019771361758,12.299108369503866,1
8.521410930496685,10.756069773276767,1
9.988041038025074,12.21991620833504,1
8.950411738011121,10.320969866101333,1
11.71423422177253,11.12789954903016,1
11.431002645239804,10.977086876958698,1
10.146514147823249,8.8404853242168,1
8.490973927750447,8.178717080818402,1
10.007670184963692,9.64811929993728,1
11.425635757279077,9.134644516506397,1
9.971475688145969,8.496205953043287,1
12.284686115904483,10.808365065526989,1
11.218788733591296,12.034360042856235,1
10.129884681209347,9.76648414691188,1
8.709379952074071,9.423166683655262,1
8.225112231001336,6.941151733359849,1
8.761754204811233,9.51792123752051,1
9.26859066389126,9.351162718270569,1
9.905981354090242,11.432713480751858,1
7.121843177051438,9.960229186826174,1
10.130570602357256,9.5514889743012,1
7.193812118461216,9.472729773938037,1
8.652377992977463,10.73787875725976,1
8.840762178193643,9.644772089889988,1
9.968647609053775,10.175991074963171,1
10.027627568784329,12.514655968412924,1
11.107699869993116,10.257052421784955,1
11.022929456942446,9.534599865109817,1
10.556718810056964,9.09402221992627,1
8.620863648649296,12.324901607526307,1
10.104703127485028,9.42202960470736,1
11.445064193866482,10.619171390404748,1
10.486249528732664,9.804785418448471,1
7.590330519613641,10.305195453800836,1
7.827873487754013,7.888804338435167,1
7.495892078317942,10.815040288569902,1
8.514195512303967,9.150553405595842,1
9.20461357244134,8.810690751606483,1
8.398569355926108,9.78643077246806,1
10.757480918470684,11.298632791255182,1
8.756507483616891,9.159728439704546,1
9.205359694349442,10.769901149670034,1
10.466361348397006,12.213034325424328,1
8.444130768510316,9.714491982874588,1
6.898836849940185,9.866319940730817,1
10.101292307031883,7.862877720679815,1
10.86560819077081,9.69543192093551,1
9.304873460781309,9.301405369644614,1
9.281238643232063,9.721511535004275,1
10.936179725578231,10.94251826389642,1
8.984616999541062,10.9175144332613,1
10.375739275518814,10.519672314245463,1
9.626553777281387,11.457356426431533,1
10.718469738619588,10.500493157930425,1
12.530712452608848,11.322459635424176,1
9.8919848176295,11.505299346838036,1
10.405685238669758,9.924642835826294,1
9.670492168243731,10.53566885726762,1
12.216841067112274,9.22259467258953,1
13.1995500619844,7.071868300716247,1
10.512633963665738,12.814256258823828,1
11.220275826054504,8.153703525349068,1
9.02403614631726,9.269311924352955,1
12.161909933599173,7.846206773230841,1
9.595889748333164,11.076313383693943,1
10.298589543360205,9.099674684261808,1
9.711458552828317,10.452321013500418,1
10.486125954092191,9.422376579375523,1
12.368819223261088,11.151152093729364,1
9.82652757641764,9.548344456616066,1
10.389824191372636,11.172734307665966,1
10.036765261388414,10.746997436868174,1
7.727213406702171,12.050311401166788,1
7.674004853400801,10.102844462209042,1
10.137641164803254,7.018646628098661,1
8.108674068497432,11.376792920582163,1
8.273509633866546,10.563547027518508,1
10.549897369145272,8.590180320508967,1
10.751375781436572,8.533667132802174,1
10.820646071755055,9.69671102134916,1
10.367449856663084,9.239585236943306,1
13.28470439982651,8.787552571967273,1
9.947932345442135,8.246982943570702,1
10.921250050065138,11.136261565070958,1
10.421487801602549,9.06595072026911,1
10.576098173408962,9.95095787785886,1
9.30904184356032,11.585683339328371,1
9.80812361277885,8.566689339099362,1
11.58763673027438,7.361890770365329,1
8.904450052424295,10.32468788437296,1
8.6742138456983,10.230587658918292,1
11.373103176553112,10.493126664489528,1
9.758071432500987,10.606076285221809,1
10.259771388776771,10.577976069593255,1
8.480753319498364,10.47137099889291,1
10.709856436860315,9.89075663101469,1
7.902148639271289,10.844453855035855,1
9.946260941335073,12.346965483721007,1
9.295788421097573,10.813840065378947,1
8.007720926652354,10.295291853803686,1
6.962286120013589,10.279681472154142,1
11.389266321297464,12.864124960705196,1
10.353421837162848,11.15629779083045,1
9.333560109885832,10.565950739567278,1
11.03521598756667,9.398169292171248,1
10.97153280715104,12.284544784612038,1
11.737893368511106,8.768976522472434,1
7.608358511808449,9.10093746556934,1
10.54209340826262,12.307054849698954,1
12.648181360421646,10.607472566441434,1
11.029390285561773,7.580926193215522,1
9.631917825995696,8.869395753463765,1
9.687816624464087,9.26049859801175,1
8.144573933682878,8.019315080373586,1
10.362943407349052,7.130079633013303,1
11.245503724816368,8.7158742611367,1
12.379025224218028,8.143276751759727,1
8.019650189469036,12.74718814878153,1
10.14561632402206,11.452967485799334,1
9.007320302847418,11.278650002194336,1
10.619397181413436,9.154413170794038,1
6.81415641353529,9.211367467478858,1
9.831507925463756,9.668545600700163,1
9.330227571899467,11.284598191485207,1
10.542454037571453,9.032320368092314,1
10.11370683729059,8.984257432731832,1
6.2925332498090665,8.804657116794285,1
10.321140616195306,8.131391831932017,1
10.794706266872923,12.16235293098685,1
11.7371663102501,11.187494040944404,1
12.829278851815795,10.261866719247758,1
7.588775148158159,10.276950787798455,1
8.406544429410843,10.710388645952772,1
10.09034531491154,13.69486316872793,1
10.149477047631462,9.244786518825702,1
10.86483544458365,10.466875231815305,1
9.664805822011225,11.071000741138135,1
8.686572619922863,7.925800403553496,1
9.310958650689631,8.725233445802813,1
9.20424827858421,9.13627263903298,1
9.884347435878844,10.511727962224963,1
9.287582033258566,9.020006151139432,1
10.116052461471428,8.708073698007604,1
10.957888688166062,7.50771990659656,1
8.637963886718184,7.881544447997063,1
9.324901792781134,10.934274898521249,1
8.609604292632875,9.9107119659073,1
7.933495948064364,8.593262440127315,1
8.855111265186224,7.292676849003222,1
11.238124523482044,11.220264454000958,1
7.412623251230451,9.15656870613854,1
11.900366723779934,8.938495801571829,1
5.138098989896391,8.463418537998566,0
11.50943921382166,9.134662195715276,1
7.698828743896566,11.916515232847765,1
9.981629840729628,8.654118442771253,1
9.22919962399496,8.411179717166572,1
9.29210220131585,11.63342589545105,1
8.922333668121347,9.67982927243223,1
10.107349355829088,9.283513829852325,1
10.439608709948022,8.928472872960448,1
12.326727963283783,10.173511951439288,1
11.233817368154783,8.168734525043467,1
10.313295392507133,7.060494814180337,1
11.462679600126627,9.779413927746791,1
9.772322357446624,10.882475809726865,1
10.496895147105343,11.46331769068354,1
9.595187597059944,8.53185442632654,1
13.09112188732298,12.633011263664809,1
9.169526041979228,8.203183161116726,1
11.958218210731491,10.031505762449138,1
8.340497538990958,8.205690063878993,1
12.10419146640415,7.897223405811578,1
10.336138722715624,10.018888601172693,1
8.199555389416336,9.498248146238575,1
14.618321212682856,11.679362367151866,1
10.272799382587742,10.372330879450503,1
7.558686343175256,10.072127419992071,1
10.341189901906194,11.960714131423645,1
8.04329574924272,11.004508823245056,1
10.506403993112803,9.382184550816298,1
11.308480955081016,10.275013008607528,1
9.839454460068165,8.44713651637094,1
8.665728355561715,8.776284572551843,1
13.215916133987989,10.950878533477017,1
7.782120631330238,11.715631064810394,1
12.947087699374585,10.052895327957591,1
10.772571529459071,15.779097235982082,1
11.233090239991736,12.845189473980922,1
8.537977494659017,11.180626905613678,1
9.587422454272534,6.547118252896623,1
10.444180415596865,10.391582908269834,1
10.968063924377722,12.052947336298525,1
10.096420028643196,8.38338283310604,1
9.67347819515917,11.648165277980786,1
9.1348430041475,11.133086838738636,1
11.21929317825844,10.944443262885418,1
9.022245838296762,10.07109800697462,1
11.253538168097712,8.305439718013574,1
11.286489434803029,9.76009220505486,1
10.145493947489078,10.892735538155373,1
10.415036198995027,11.240774873554036,1
11.769160181081933,9.296236521842944,1
10.484077840507132,8.759153584671516,1
7.430298206363684,12.03080856124812,1
10.07278244191724,8.753574825383444,1
11.120940407684891,10.915555398150197,1
10.389583752582222,8.643525062343388,1
9.972230296011416,9.567012041619792,1
9.527096133039482,11.138453830739902,1
12.176715411692562,11.43890623912781,1
11.75167309248971,10.38163126495182,1
7.72094505106898,9.273648890700622,1
9.9797541628931,8.41343360656615,1
10.93850102164751,8.714263665375576,1
8.772668975149791,13.138580913528193,1
12.442923318356938,7.929847812677663,1
10.591678213567445,9.368523278769606,1
9.339933269954525,10.196110865929136,1
11.556309916386848,9.23497540171788,1
10.490391060646244,9.671349206786704,1
10.782912348425349,10.445477009849778,1
9.603014750143066,14.080253749884427,1
10.515427434352691,7.355439766955899,1
9.030140673636213,8.377677994578407,1
10.880285640700404,13.285683438714967,1
11.916497343682638,9.112642916746257,1
10.06835775985572,9.022599478591276,1
10.007865549577277,10.070470890647114,1
11.74474562823244,10.01534959152938,1
11.349399813149876,10.460949281314914,1
10.386325586084146,9.88833112635075,1
10.74507122951685,9.792603548243225,1
9.836859777314714,10.602567583148412,1
9.271954678256344,10.122811209079485,1
10.536681040522424,10.841176789552351,1
9.641577929700386,8.638654506937604,1
9.900880302029025,8.183475700356315,1
8.552614809129842,11.02907718999766,1
8.741173715166042,9.536181436223178,1
7.876943886924378,9.369032015851962,1
